#datatype measurement,dateTime:RFC3339,float,float,double
speed,msgTime,latitude,longitude,gpsSpeed
speed,2021-08-25T12:22:30Z,41.20752,29.07588,12.4
speed,2021-08-25T12:22:29Z,41.20752,29.07596,11.9
speed,2021-08-25T12:22:25Z,41.20742,29.07613,8.9
speed,2021-08-25T12:22:24Z,41.20738,29.07615,0
speed,2021-08-25T12:22:21Z,41.2072,29.07618,16.4
speed,2021-08-25T12:22:19Z,41.20707,29.07618,8.8
speed,2021-08-25T12:22:17Z,41.207,29.07616,7.9
speed,2021-08-25T12:22:13Z,41.20688,29.0761,3.4
speed,2021-08-25T12:22:09Z,41.20673,29.07601,8.3
speed,2021-08-25T12:22:06Z,41.20663,29.07594,17.2
speed,2021-08-25T12:22:04Z,41.20648,29.07582,23.4
speed,2021-08-25T12:22:00Z,41.20615,29.07551,20.2
speed,2021-08-25T12:21:56Z,41.20588,29.0752,20.1
speed,2021-08-25T12:21:52Z,41.20553,29.07475,32.9
speed,2021-08-25T12:21:49Z,41.20504,29.0743,30.7
speed,2021-08-25T12:21:48Z,41.20504,29.0743,30
speed,2021-08-25T12:21:44Z,41.20455,29.07354,35.3
speed,2021-08-25T12:21:39Z,41.2044,29.07285,25.5
speed,2021-08-25T12:21:35Z,41.20439,29.07218,26.1
speed,2021-08-25T12:21:31Z,41.20429,29.07162,23
speed,2021-08-25T12:21:28Z,41.204,29.07136,32.2
speed,2021-08-25T12:21:27Z,41.20386,29.07126,36.4
speed,2021-08-25T12:21:23Z,41.20326,29.07099,31.9
speed,2021-08-25T12:21:21Z,41.20298,29.07094,24.8
speed,2021-08-25T12:21:19Z,41.20279,29.07073,13.8
speed,2021-08-25T12:21:18Z,41.20279,29.07073,11.3
speed,2021-08-25T12:21:14Z,41.20278,29.07045,11.9
speed,2021-08-25T12:21:10Z,41.20277,29.07014,10.8
speed,2021-08-25T12:21:07Z,41.20272,29.06999,7.8
speed,2021-08-25T12:21:06Z,41.20269,29.06997,6.1
speed,2021-08-25T12:21:02Z,41.20257,29.06995,3.4
speed,2021-08-25T12:20:58Z,41.20237,29.06996,19.2
speed,2021-08-25T12:20:54Z,41.20189,29.06994,28.5
speed,2021-08-25T12:20:51Z,41.20155,29.06991,14.8
speed,2021-08-25T12:20:49Z,41.20143,29.06992,8.1
speed,2021-08-25T12:20:47Z,41.20137,29.0699,4.1
speed,2021-08-25T12:20:45Z,41.20133,29.06989,3.2
speed,2021-08-25T12:20:44Z,41.20131,29.06989,7.3
speed,2021-08-25T12:20:41Z,41.20114,29.0699,17.3
speed,2021-08-25T12:20:37Z,41.20079,29.0699,17.6
speed,2021-08-25T12:20:33Z,41.20048,29.06987,14.9
speed,2021-08-25T12:20:29Z,41.20025,29.06977,9.6
speed,2021-08-25T12:20:24Z,41.20005,29.06965,16.7
speed,2021-08-25T12:20:22Z,41.19988,29.06955,24.4
speed,2021-08-25T12:20:20Z,41.19967,29.06941,27.5
speed,2021-08-25T12:20:17Z,41.19934,29.06913,28.5
speed,2021-08-25T12:20:16Z,41.19923,29.06904,27.7
speed,2021-08-25T12:20:12Z,41.19877,29.06879,25.5
speed,2021-08-25T12:20:08Z,41.19846,29.06847,18.7
speed,2021-08-25T12:20:06Z,41.19836,29.0683,12.9
speed,2021-08-25T12:20:04Z,41.19833,29.0682,4.7
speed,2021-08-25T12:20:02Z,41.19836,29.06816,4.5
speed,2021-08-25T12:20:00Z,41.19841,29.06819,4
speed,2021-08-25T12:19:55Z,41.19844,29.0683,6.4
speed,2021-08-25T12:19:51Z,41.19856,29.06852,14.7
speed,2021-08-25T12:19:47Z,41.19884,29.06878,24.7
speed,2021-08-25T12:19:46Z,41.19895,29.06886,27.5
speed,2021-08-25T12:19:43Z,41.19931,29.06912,29.8
speed,2021-08-25T12:19:39Z,41.19976,29.06948,24.7
speed,2021-08-25T12:19:35Z,41.20015,29.06974,12.3
speed,2021-08-25T12:19:30Z,41.20041,29.06988,17.9
speed,2021-08-25T12:19:26Z,41.20075,29.06995,18.6
speed,2021-08-25T12:19:22Z,41.20112,29.06994,18.8
speed,2021-08-25T12:19:18Z,41.2014,29.06994,11
speed,2021-08-25T12:19:16Z,41.20151,29.06994,13.3
speed,2021-08-25T12:19:14Z,41.20164,29.06996,16.2
speed,2021-08-25T12:19:10Z,41.20212,29.07,22.7
speed,2021-08-25T12:19:05Z,41.20244,29.07,16.3
speed,2021-08-25T12:19:04Z,41.20256,29.07,12.8
speed,2021-08-25T12:19:01Z,41.20265,29.06999,8.8
speed,2021-08-25T12:18:57Z,41.20282,29.06996,6.7
speed,2021-08-25T12:18:53Z,41.20291,29.06993,6.7
speed,2021-08-25T12:18:49Z,41.20313,29.06982,17.6
speed,2021-08-25T12:18:45Z,41.2036,29.06961,22.7
speed,2021-08-25T12:18:40Z,41.20404,29.06953,23.1
speed,2021-08-25T12:18:38Z,41.20445,29.06956,20.2
speed,2021-08-25T12:18:34Z,41.20474,29.06973,13
speed,2021-08-25T12:18:30Z,41.20493,29.06991,7.4
speed,2021-08-25T12:18:26Z,41.205,29.06998,2.4
speed,2021-08-25T12:18:22Z,41.20513,29.07023,16.9
speed,2021-08-25T12:18:17Z,41.20523,29.07069,18.8
speed,2021-08-25T12:18:16Z,41.20523,29.07081,18.6
speed,2021-08-25T12:18:13Z,41.20525,29.07118,19.2
speed,2021-08-25T12:18:09Z,41.20525,29.0716,10.8
speed,2021-08-25T12:18:05Z,41.20525,29.07182,7.7
speed,2021-08-25T12:18:01Z,41.20526,29.07203,8.7
speed,2021-08-25T12:17:57Z,41.20543,29.07212,10.3
speed,2021-08-25T12:17:52Z,41.20555,29.07212,0.3
speed,2021-08-25T12:17:48Z,41.20554,29.07213,0
speed,2021-08-25T12:17:46Z,41.20554,29.07213,0
speed,2021-08-25T12:17:44Z,41.20554,29.07213,0
speed,2021-08-25T12:17:43Z,41.20554,29.07213,0
speed,2021-08-25T12:17:39Z,41.20554,29.07213,0
speed,2021-08-25T12:17:34Z,41.20553,29.07214,0.3
speed,2021-08-25T12:17:33Z,41.20552,29.07213,0.2
speed,2021-08-25T11:59:35Z,41.20546,29.07209,0
speed,2021-08-25T11:59:33Z,41.20546,29.07209,0
speed,2021-08-25T11:59:31Z,41.20546,29.07209,0
speed,2021-08-25T11:59:27Z,41.20546,29.07209,0
speed,2021-08-25T11:59:23Z,41.20546,29.07209,0
speed,2021-08-25T11:59:19Z,41.20546,29.07209,0
speed,2021-08-25T11:59:14Z,41.20546,29.07209,0
speed,2021-08-25T11:59:10Z,41.20546,29.07209,0
speed,2021-08-25T11:59:06Z,41.20546,29.07209,0
speed,2021-08-25T11:59:02Z,41.20546,29.07209,0
speed,2021-08-25T11:58:58Z,41.20546,29.07209,0
speed,2021-08-25T11:58:54Z,41.20546,29.07209,0
speed,2021-08-25T11:58:49Z,41.20546,29.07209,0
speed,2021-08-25T11:58:45Z,41.20546,29.07209,0
speed,2021-08-25T11:58:41Z,41.20546,29.07209,0
speed,2021-08-25T11:58:37Z,41.20546,29.07209,0
speed,2021-08-25T11:58:33Z,41.20546,29.07209,0
speed,2021-08-25T11:58:29Z,41.20546,29.07209,0
speed,2021-08-25T11:58:25Z,41.20546,29.07209,0
speed,2021-08-25T11:58:24Z,41.20546,29.07209,0
speed,2021-08-25T11:58:20Z,41.20546,29.07209,0
speed,2021-08-25T11:58:16Z,41.20546,29.07209,0
speed,2021-08-25T11:58:12Z,41.20546,29.07209,0
speed,2021-08-25T11:58:08Z,41.20546,29.07209,0
speed,2021-08-25T11:58:04Z,41.20546,29.07209,0
speed,2021-08-25T11:58:00Z,41.20549,29.07209,1.2
speed,2021-08-25T11:57:59Z,41.2055,29.07209,1.3
speed,2021-08-18T17:15:39Z,41.20745,29.07579,7.6
speed,2021-08-18T17:15:35Z,41.20744,29.07601,5.7
speed,2021-08-18T17:15:32Z,41.20745,29.07607,0
speed,2021-08-18T17:15:30Z,41.20745,29.07613,5
speed,2021-08-18T17:15:26Z,41.20739,29.07622,5.2
speed,2021-08-18T17:15:22Z,41.2073,29.07622,4.9
speed,2021-08-18T17:15:18Z,41.20722,29.07621,3.5
speed,2021-08-18T17:15:14Z,41.20719,29.07621,1.7
speed,2021-08-18T17:15:11Z,41.2072,29.07619,1
speed,2021-08-18T17:15:10Z,41.20719,29.07621,2.3
speed,2021-08-18T17:15:05Z,41.20724,29.07626,6
speed,2021-08-18T17:15:01Z,41.20738,29.07627,10.5
speed,2021-08-18T17:14:57Z,41.20757,29.07624,10.1
speed,2021-08-18T17:14:53Z,41.20776,29.07619,9.8
speed,2021-08-18T17:14:49Z,41.20792,29.07611,9.2
speed,2021-08-18T17:14:45Z,41.20814,29.07602,10.2
speed,2021-08-18T17:14:41Z,41.20827,29.07597,9
speed,2021-08-18T17:14:40Z,41.20831,29.07596,9.3
speed,2021-08-18T17:14:36Z,41.20848,29.07595,9.6
speed,2021-08-18T17:14:32Z,41.20867,29.07597,9.6
speed,2021-08-18T17:14:28Z,41.20885,29.076,9.6
speed,2021-08-18T17:14:24Z,41.20902,29.07605,9.3
speed,2021-08-18T17:14:20Z,41.20921,29.07608,7.9
speed,2021-08-18T17:14:15Z,41.20937,29.0761,8.2
speed,2021-08-18T17:14:11Z,41.20948,29.07613,3.7
speed,2021-08-18T17:14:10Z,41.20949,29.07614,3.4
speed,2021-08-18T17:14:07Z,41.2095,29.0762,3.4
speed,2021-08-18T17:14:03Z,41.20943,29.07623,8.6
speed,2021-08-18T17:13:59Z,41.20923,29.0762,12.8
speed,2021-08-18T17:13:55Z,41.2089,29.07612,15.7
speed,2021-08-18T17:13:50Z,41.20858,29.07603,19.6
speed,2021-08-18T17:13:46Z,41.20821,29.07597,23
speed,2021-08-18T17:13:42Z,41.20778,29.07617,23.7
speed,2021-08-18T17:13:40Z,41.20746,29.07624,23.1
speed,2021-08-18T17:13:37Z,41.20725,29.07622,24
speed,2021-08-18T17:13:33Z,41.20682,29.07609,23.9
speed,2021-08-18T17:13:29Z,41.20641,29.07579,24.7
speed,2021-08-18T17:13:25Z,41.20595,29.0753,24.5
speed,2021-08-18T17:13:20Z,41.20564,29.07488,23.2
speed,2021-08-18T17:13:16Z,41.20531,29.0745,24.4
speed,2021-08-18T17:13:12Z,41.20494,29.07417,24.3
speed,2021-08-18T17:13:09Z,41.20471,29.07384,24.2
speed,2021-08-18T17:13:08Z,41.20465,29.07372,24
speed,2021-08-18T17:13:04Z,41.20446,29.07322,19.6
speed,2021-08-18T17:13:00Z,41.20442,29.07262,20.1
speed,2021-08-18T17:12:55Z,41.2044,29.07219,15.9
speed,2021-08-18T17:12:51Z,41.20438,29.07186,11.5
speed,2021-08-18T17:12:47Z,41.20427,29.07162,11.8
speed,2021-08-18T17:12:43Z,41.20408,29.07146,12.7
speed,2021-08-18T17:12:39Z,41.20386,29.0713,13.2
speed,2021-08-18T17:12:38Z,41.20381,29.07127,13
speed,2021-08-18T17:12:35Z,41.2036,29.07111,12.9
speed,2021-08-18T17:12:30Z,41.20337,29.07102,12.4
speed,2021-08-18T17:12:26Z,41.20314,29.07099,11.8
speed,2021-08-18T17:12:22Z,41.20293,29.07093,10
speed,2021-08-18T17:12:18Z,41.20283,29.07074,9.3
speed,2021-08-18T17:12:14Z,41.20281,29.07053,8
speed,2021-08-18T17:12:10Z,41.2028,29.07027,8.8
speed,2021-08-18T17:12:08Z,41.2028,29.07023,6.6
speed,2021-08-18T17:12:05Z,41.20279,29.07011,5.3
speed,2021-08-18T17:12:01Z,41.20279,29.06999,4.3
speed,2021-08-18T17:11:57Z,41.20285,29.06993,5
speed,2021-08-18T17:11:53Z,41.20293,29.06989,6.3
speed,2021-08-18T17:11:49Z,41.20311,29.0698,13.1
speed,2021-08-18T17:11:45Z,41.20335,29.06969,14.1
speed,2021-08-18T17:11:40Z,41.20368,29.06957,14.4
speed,2021-08-18T17:11:37Z,41.20387,29.06955,14.5
speed,2021-08-18T17:11:36Z,41.20394,29.06954,14.9
speed,2021-08-18T17:11:32Z,41.20421,29.06955,16.3
speed,2021-08-18T17:11:28Z,41.20449,29.0696,13.2
speed,2021-08-18T17:11:24Z,41.20469,29.06973,10.5
speed,2021-08-18T17:11:20Z,41.20485,29.06987,10.5
speed,2021-08-18T17:11:15Z,41.20496,29.07001,4.8
speed,2021-08-18T17:11:11Z,41.20505,29.07015,10.4
speed,2021-08-18T17:11:07Z,41.20514,29.07042,13.4
speed,2021-08-18T17:11:03Z,41.2052,29.07074,13.4
speed,2021-08-18T17:10:59Z,41.2052,29.07109,14.9
speed,2021-08-18T17:10:55Z,41.2052,29.07143,11.8
speed,2021-08-18T17:10:51Z,41.2052,29.07173,7.5
speed,2021-08-18T17:10:46Z,41.20521,29.07189,9.4
speed,2021-08-18T17:10:42Z,41.20527,29.0721,9.8
speed,2021-08-18T17:10:38Z,41.20545,29.07216,9.5
speed,2021-08-18T17:10:36Z,41.20554,29.07218,10
speed,2021-08-18T17:10:34Z,41.20562,29.07224,9.3
speed,2021-08-18T17:10:30Z,41.20576,29.0724,9.9
speed,2021-08-18T17:10:26Z,41.20596,29.07248,7.4
speed,2021-08-18T17:10:21Z,41.20609,29.07248,6.4
speed,2021-08-18T17:10:17Z,41.20622,29.07263,8.9
speed,2021-08-18T17:10:13Z,41.20623,29.07281,4.4
speed,2021-08-18T17:10:09Z,41.20624,29.07298,8.6
speed,2021-08-18T17:10:05Z,41.20626,29.0732,8.9
speed,2021-08-18T17:10:01Z,41.20627,29.07339,4.1
speed,2021-08-18T17:09:56Z,41.20627,29.07352,5.2
speed,2021-08-18T17:09:52Z,41.2063,29.07365,6
speed,2021-08-18T17:09:48Z,41.2063,29.07374,0
speed,2021-08-18T17:09:44Z,41.2063,29.07374,0
speed,2021-08-18T17:09:40Z,41.20629,29.07373,0.2
speed,2021-08-18T17:09:36Z,41.20632,29.07372,3.6
speed,2021-08-18T17:09:35Z,41.20632,29.07372,3.1
speed,2021-08-18T17:09:31Z,41.20634,29.07374,2.8
speed,2021-08-18T17:09:27Z,41.20635,29.07368,0
speed,2021-08-18T17:09:23Z,41.20635,29.07366,1.7
speed,2021-08-18T17:09:19Z,41.20633,29.07356,7.5
speed,2021-08-18T17:09:15Z,41.20632,29.07339,5.1
speed,2021-08-18T17:09:11Z,41.20636,29.07333,1.2
speed,2021-08-18T17:09:06Z,41.20635,29.0733,0.3
speed,2021-08-18T17:09:04Z,41.20635,29.07332,2.3
speed,2021-08-18T17:09:02Z,41.20638,29.07339,11.2
speed,2021-08-18T17:08:58Z,41.20653,29.07364,13.2
speed,2021-08-18T17:08:54Z,41.20674,29.07383,14.3
speed,2021-08-18T17:08:50Z,41.20697,29.07399,13.7
speed,2021-08-18T17:08:46Z,41.20722,29.07422,13.1
speed,2021-08-18T17:08:41Z,41.20742,29.07441,13.9
speed,2021-08-18T17:08:37Z,41.20764,29.0746,14.8
speed,2021-08-18T17:08:34Z,41.20793,29.07469,15
speed,2021-08-18T17:08:33Z,41.20793,29.07469,15.2
speed,2021-08-18T17:08:28Z,41.20825,29.07484,11.7
speed,2021-08-18T17:08:24Z,41.20841,29.07497,8.8
speed,2021-08-18T17:08:20Z,41.20843,29.07518,9.9
speed,2021-08-18T17:08:16Z,41.20841,29.07544,10.5
speed,2021-08-18T17:08:12Z,41.20836,29.07578,10.7
speed,2021-08-18T17:08:07Z,41.20823,29.07599,11.6
speed,2021-08-18T17:08:03Z,41.208,29.0761,14.3
speed,2021-08-18T17:07:59Z,41.20772,29.07623,17.2
speed,2021-08-18T17:07:55Z,41.20744,29.07626,18.5
speed,2021-08-18T17:07:51Z,41.20704,29.0762,24.8
speed,2021-08-18T17:07:47Z,41.20648,29.07587,27.5
speed,2021-08-18T17:07:42Z,41.20607,29.07547,24.1
speed,2021-08-18T17:07:38Z,41.20573,29.07507,25.4
speed,2021-08-18T17:07:34Z,41.20542,29.0746,25.6
speed,2021-08-18T17:07:32Z,41.20522,29.07442,25.5
speed,2021-08-18T17:07:30Z,41.20502,29.07426,24.8
speed,2021-08-18T17:07:26Z,41.2047,29.07378,29.2
speed,2021-08-18T17:07:22Z,41.20443,29.07296,26.7
speed,2021-08-18T17:07:17Z,41.20442,29.07239,20.4
speed,2021-08-18T17:07:13Z,41.20442,29.07195,14.6
speed,2021-08-18T17:07:09Z,41.20432,29.07165,12.9
speed,2021-08-18T17:07:05Z,41.20411,29.07148,13.2
speed,2021-08-18T17:07:02Z,41.20394,29.07136,13.8
speed,2021-08-18T17:07:01Z,41.20388,29.07132,13.7
speed,2021-08-18T17:06:57Z,41.20358,29.07112,15.1
speed,2021-08-18T17:06:52Z,41.2033,29.07104,15.1
speed,2021-08-18T17:06:48Z,41.20303,29.071,12.4
speed,2021-08-18T17:06:44Z,41.20285,29.07084,11.5
speed,2021-08-18T17:06:40Z,41.20279,29.07059,10.6
speed,2021-08-18T17:06:36Z,41.2028,29.07032,11.6
speed,2021-08-18T17:06:32Z,41.20277,29.07008,5.7
speed,2021-08-18T17:06:31Z,41.20277,29.07008,4
speed,2021-08-18T17:06:27Z,41.2027,29.07003,3.8
speed,2021-08-18T17:06:23Z,41.20263,29.07003,0
speed,2021-08-18T17:06:19Z,41.20262,29.07003,0.6
speed,2021-08-18T17:06:15Z,41.20254,29.07004,15.4
speed,2021-08-18T17:06:11Z,41.20225,29.07004,14.3
speed,2021-08-18T17:06:07Z,41.20197,29.07006,13.7
speed,2021-08-18T17:06:02Z,41.20165,29.07004,11.8
speed,2021-08-18T17:06:01Z,41.20154,29.07002,11.1
speed,2021-08-18T17:05:58Z,41.20144,29.07,9.1
speed,2021-08-18T17:05:54Z,41.20133,29.06999,2.7
speed,2021-08-18T17:05:50Z,41.20131,29.06997,0.1
speed,2021-08-18T17:05:46Z,41.20117,29.06996,17.1
speed,2021-08-18T17:05:42Z,41.20087,29.06997,13.5
speed,2021-08-18T17:05:37Z,41.20056,29.06992,13
speed,2021-08-18T17:05:33Z,41.20033,29.06986,11
speed,2021-08-18T17:05:30Z,41.2002,29.0698,6.8
speed,2021-08-18T17:05:29Z,41.20017,29.06979,4.8
speed,2021-08-18T17:05:25Z,41.2001,29.06975,3.7
speed,2021-08-18T17:05:21Z,41.19995,29.06967,13.7
speed,2021-08-18T17:05:17Z,41.19968,29.0695,17.6
speed,2021-08-18T17:05:13Z,41.19936,29.06923,15.7
speed,2021-08-18T17:05:08Z,41.19912,29.06904,12.8
speed,2021-08-18T17:05:04Z,41.19895,29.06894,9.2
speed,2021-08-18T17:05:00Z,41.19881,29.06887,8.1
speed,2021-08-18T17:04:59Z,41.19878,29.06884,8.6
speed,2021-08-18T17:04:56Z,41.19869,29.06878,6.7
speed,2021-08-18T17:04:52Z,41.19859,29.06868,6.5
speed,2021-08-18T17:04:48Z,41.19847,29.06853,7
speed,2021-08-18T17:04:43Z,41.1984,29.0684,6.8
speed,2021-08-18T17:04:39Z,41.19833,29.06827,5.7
speed,2021-08-18T17:04:35Z,41.19827,29.06822,3.8
speed,2021-08-18T17:04:31Z,41.19822,29.06827,3.7
speed,2021-08-18T17:04:29Z,41.19822,29.06829,0
speed,2021-08-18T17:04:27Z,41.19822,29.06829,0
speed,2021-08-18T17:04:23Z,41.19822,29.06829,0
speed,2021-08-18T17:04:18Z,41.19822,29.06829,0
speed,2021-08-18T17:04:14Z,41.19821,29.0683,1.2
speed,2021-08-18T17:04:10Z,41.19814,29.0683,4.9
speed,2021-08-18T17:04:06Z,41.19802,29.06833,6
speed,2021-08-18T17:04:02Z,41.19787,29.06838,8.3
speed,2021-08-18T17:03:58Z,41.19771,29.06849,4.5
speed,2021-08-18T17:03:53Z,41.19759,29.0686,8.7
speed,2021-08-18T17:03:49Z,41.19747,29.06872,5.6
speed,2021-08-18T17:03:45Z,41.19743,29.06878,1.1
speed,2021-08-18T17:03:41Z,41.19739,29.06882,5.8
speed,2021-08-18T17:03:37Z,41.1973,29.06893,6
speed,2021-08-18T17:03:33Z,41.19717,29.06906,6.7
speed,2021-08-18T17:03:28Z,41.19707,29.06916,6.6
speed,2021-08-18T17:03:23Z,41.19698,29.06926,0
speed,2021-08-18T17:03:19Z,41.19697,29.06927,2.2
speed,2021-08-18T17:03:15Z,41.19692,29.06932,4.1
speed,2021-08-18T17:03:11Z,41.19686,29.0694,5.8
speed,2021-08-18T17:03:07Z,41.19676,29.06953,8.7
speed,2021-08-18T17:03:03Z,41.19663,29.06972,8.6
speed,2021-08-18T17:02:58Z,41.19652,29.06988,8.7
speed,2021-08-18T17:02:57Z,41.19649,29.06992,8.7
speed,2021-08-18T17:02:54Z,41.19642,29.07004,8.3
speed,2021-08-18T17:02:50Z,41.19634,29.0702,8.3
speed,2021-08-18T17:02:46Z,41.19631,29.07039,8.1
speed,2021-08-18T17:02:42Z,41.19632,29.07057,8.1
speed,2021-08-18T17:02:38Z,41.19646,29.0707,8.1
speed,2021-08-18T17:02:33Z,41.19663,29.07071,8.5
speed,2021-08-18T17:02:29Z,41.1968,29.07075,8.6
speed,2021-08-18T17:02:27Z,41.19692,29.0708,8.1
speed,2021-08-18T17:02:25Z,41.19696,29.07081,8.2
speed,2021-08-18T17:02:21Z,41.19712,29.07086,8.7
speed,2021-08-18T17:02:17Z,41.19726,29.07096,8.7
speed,2021-08-18T17:02:13Z,41.19741,29.07114,8
speed,2021-08-18T17:02:08Z,41.19752,29.07126,7.3
speed,2021-08-18T17:02:04Z,41.19763,29.0714,8.3
speed,2021-08-18T17:02:00Z,41.19774,29.07154,7.1
speed,2021-08-18T17:01:56Z,41.19782,29.07163,5.5
speed,2021-08-18T17:01:52Z,41.19792,29.07172,7.5
speed,2021-08-18T17:01:48Z,41.19808,29.07186,8.4
speed,2021-08-18T17:01:43Z,41.19823,29.07195,8.2
