#datatype measurement,dateTime:RFC3339,float,float,double
speed,2021-08-12T14:40:10Z,41.20801,29.07604,17.3
speed,2021-08-12T14:40:08Z,41.20787,29.0761,13.5
speed,2021-08-12T14:40:06Z,41.20775,29.07615,12
speed,2021-08-12T14:40:04Z,41.20766,29.07619,10.5
speed,2021-08-12T14:40:00Z,41.20744,29.0762,9.7
speed,2021-08-12T14:39:55Z,41.20734,29.0762,0
speed,2021-08-12T14:39:51Z,41.20734,29.0762,0
speed,2021-08-12T14:39:47Z,41.20733,29.07618,1.7
speed,2021-08-12T14:39:43Z,41.20732,29.07614,0
speed,2021-08-12T14:39:39Z,41.20732,29.07614,0
speed,2021-08-12T14:39:35Z,41.20732,29.07614,0
speed,2021-08-12T14:39:34Z,41.20732,29.07614,0
speed,2021-08-12T14:39:30Z,41.20735,29.0761,0.6
speed,2021-08-12T14:39:29Z,41.20735,29.07608,0.7
speed,2021-08-12T14:36:38Z,41.20728,29.07631,0.1
speed,2021-08-12T14:36:37Z,41.20728,29.07631,0
speed,2021-08-12T14:36:34Z,41.20729,29.07631,0.2
speed,2021-08-12T14:36:30Z,41.20729,29.0763,0
speed,2021-08-12T14:36:25Z,41.2073,29.0763,0
speed,2021-08-12T14:36:21Z,41.2073,29.07629,0.1
speed,2021-08-12T14:36:17Z,41.2073,29.07628,0.1
speed,2021-08-12T14:36:13Z,41.2073,29.07628,0.1
speed,2021-08-12T14:36:09Z,41.2073,29.07628,0.2
speed,2021-08-12T14:36:05Z,41.2073,29.07628,0
speed,2021-08-12T14:36:00Z,41.2073,29.07628,0.1
speed,2021-08-12T14:35:56Z,41.20729,29.07628,0.2
speed,2021-08-12T14:35:52Z,41.20729,29.07628,0.2
speed,2021-08-12T14:35:48Z,41.20728,29.07628,0.1
speed,2021-08-12T14:35:44Z,41.20728,29.07628,0
speed,2021-08-12T14:35:40Z,41.20728,29.07628,0
speed,2021-08-12T14:35:35Z,41.20728,29.07628,0.1
speed,2021-08-12T14:35:31Z,41.20727,29.07628,0.1
speed,2021-08-12T14:35:27Z,41.20727,29.07629,0
speed,2021-08-12T14:35:23Z,41.20728,29.07629,0
speed,2021-08-12T14:35:19Z,41.20728,29.07628,0
speed,2021-08-12T14:35:15Z,41.20728,29.07628,0
speed,2021-08-12T14:35:10Z,41.20729,29.07627,0.1
speed,2021-08-12T14:35:09Z,41.20729,29.07627,0.2
speed,2021-08-12T14:35:08Z,41.20729,29.07627,0
speed,2021-08-12T14:35:07Z,41.20729,29.07626,0
speed,2021-08-12T14:35:06Z,41.20729,29.07626,0
speed,2021-08-12T14:35:01Z,41.20722,29.07624,6.9
speed,2021-08-12T14:34:57Z,41.20709,29.07619,7.8
speed,2021-08-12T14:34:53Z,41.20694,29.07611,9.1
speed,2021-08-12T14:34:52Z,41.2069,29.0761,9.2
speed,2021-08-12T14:34:49Z,41.20678,29.07604,10.1
speed,2021-08-12T14:34:45Z,41.20659,29.0759,12.1
speed,2021-08-12T14:34:41Z,41.20636,29.07569,11.6
speed,2021-08-12T14:34:36Z,41.20618,29.07551,11.1
speed,2021-08-12T14:34:32Z,41.20604,29.07536,9.1
speed,2021-08-12T14:34:28Z,41.2059,29.07519,11.1
speed,2021-08-12T14:34:24Z,41.20575,29.075,11.2
speed,2021-08-12T14:34:22Z,41.20567,29.07491,11.9
speed,2021-08-12T14:34:20Z,41.20559,29.07481,11.8
speed,2021-08-12T14:34:16Z,41.20537,29.07454,13.1
speed,2021-08-12T14:34:11Z,41.20516,29.07437,13.1
speed,2021-08-12T14:34:07Z,41.20496,29.0742,12.6
speed,2021-08-12T14:34:03Z,41.2048,29.07398,12.4
speed,2021-08-12T14:33:59Z,41.20466,29.07371,13.2
speed,2021-08-12T14:33:55Z,41.20451,29.07339,16.7
speed,2021-08-12T14:33:51Z,41.20441,29.07289,16.9
speed,2021-08-12T14:33:46Z,41.20441,29.07247,16
speed,2021-08-12T14:33:42Z,41.20441,29.07211,11.9
speed,2021-08-12T14:33:38Z,41.20441,29.07186,7.9
speed,2021-08-12T14:33:36Z,41.20435,29.07167,8.2
speed,2021-08-12T14:33:32Z,41.20424,29.07154,7.8
speed,2021-08-12T14:33:28Z,41.20407,29.07143,8.3
speed,2021-08-12T14:33:23Z,41.20394,29.07133,7.5
speed,2021-08-12T14:33:19Z,41.20381,29.07124,7.8
speed,2021-08-12T14:33:15Z,41.20368,29.07115,7.8
speed,2021-08-12T14:33:11Z,41.20355,29.07107,7.7
speed,2021-08-12T14:33:07Z,41.20341,29.07103,7.6
speed,2021-08-12T14:33:03Z,41.20326,29.07101,8.5
speed,2021-08-12T14:32:58Z,41.20304,29.07098,11
speed,2021-08-12T14:32:54Z,41.20286,29.07086,10.8
speed,2021-08-12T14:32:52Z,41.20282,29.07074,10.4
speed,2021-08-12T14:32:50Z,41.2028,29.07062,10.2
speed,2021-08-12T14:32:46Z,41.2028,29.07035,12.4
speed,2021-08-12T14:32:41Z,41.2028,29.07003,7.1
speed,2021-08-12T14:32:37Z,41.20291,29.06991,9.4
speed,2021-08-12T14:32:33Z,41.2031,29.06982,12.1
speed,2021-08-12T14:32:29Z,41.20336,29.06969,11.4
speed,2021-08-12T14:32:24Z,41.20357,29.06961,12.4
speed,2021-08-12T14:32:21Z,41.20374,29.06956,12
speed,2021-08-12T14:32:20Z,41.20379,29.06955,11.8
speed,2021-08-12T14:32:16Z,41.20401,29.06952,11.3
speed,2021-08-12T14:32:12Z,41.20421,29.06951,10.7
speed,2021-08-12T14:32:08Z,41.2044,29.06953,9.3
speed,2021-08-12T14:32:04Z,41.20455,29.06958,8
speed,2021-08-12T14:32:00Z,41.20472,29.0697,9.1
speed,2021-08-12T14:31:55Z,41.20488,29.06985,9.9
speed,2021-08-12T14:31:51Z,41.205,29.06999,8
speed,2021-08-12T14:31:47Z,41.20509,29.07012,5.8
speed,2021-08-12T14:31:43Z,41.20514,29.07019,0.8
speed,2021-08-12T14:31:39Z,41.20513,29.0702,1.1
speed,2021-08-12T14:31:35Z,41.20512,29.07018,0.1
speed,2021-08-12T14:31:30Z,41.20512,29.07018,0
speed,2021-08-12T14:31:26Z,41.20512,29.07018,0
speed,2021-08-12T14:31:22Z,41.20512,29.07018,0.1
speed,2021-08-12T14:31:20Z,41.20512,29.07019,0
speed,2021-08-12T14:31:19Z,41.20512,29.0702,0.2
speed,2021-08-12T14:31:18Z,41.20512,29.0702,0.1
speed,2021-08-12T14:31:17Z,41.20513,29.07019,0
speed,2021-08-12T14:30:45Z,41.20517,29.07017,0
speed,2021-08-12T14:30:41Z,41.20517,29.07017,0
speed,2021-08-12T14:30:40Z,41.20517,29.07017,0
speed,2021-08-12T14:30:35Z,41.20517,29.07017,0
speed,2021-08-12T14:30:29Z,41.20517,29.07017,0
speed,2021-08-12T14:30:24Z,41.20517,29.07017,0
speed,2021-08-12T14:30:20Z,41.20517,29.07017,0
speed,2021-08-12T14:30:15Z,41.20517,29.07017,0
speed,2021-08-12T14:30:11Z,41.20517,29.07017,0
speed,2021-08-12T14:30:07Z,41.20517,29.07017,0
speed,2021-08-12T14:30:03Z,41.20517,29.07017,0
speed,2021-08-12T14:29:59Z,41.20517,29.07017,0
speed,2021-08-12T14:29:54Z,41.20517,29.07017,0
speed,2021-08-12T14:29:48Z,41.20517,29.07017,0
speed,2021-08-12T14:29:42Z,41.20517,29.07017,0
speed,2021-08-12T14:29:36Z,41.20517,29.07017,0
speed,2021-08-12T14:29:32Z,41.20517,29.07017,0
speed,2021-08-12T14:29:26Z,41.20517,29.07017,0
speed,2021-08-12T14:29:19Z,41.20517,29.07017,0
speed,2021-08-12T14:29:16Z,41.20517,29.07017,0
speed,2021-08-12T14:29:14Z,41.20517,29.07017,0
speed,2021-08-12T14:29:08Z,41.20517,29.07017,0
speed,2021-08-12T14:29:03Z,41.20517,29.07017,0
speed,2021-08-12T14:28:58Z,41.20517,29.07017,0
speed,2021-08-12T14:28:53Z,41.20517,29.07017,0
speed,2021-08-12T14:28:48Z,41.20517,29.07017,0
speed,2021-08-12T14:28:42Z,41.20517,29.07017,0
speed,2021-08-12T14:28:36Z,41.20517,29.07017,0
speed,2021-08-12T14:28:32Z,41.20517,29.07017,0
speed,2021-08-12T14:28:28Z,41.20517,29.07017,0
speed,2021-08-12T14:28:23Z,41.20517,29.07017,0
speed,2021-08-12T14:28:19Z,41.20517,29.07017,0
speed,2021-08-12T14:28:13Z,41.20517,29.07017,0
speed,2021-08-12T14:28:07Z,41.20517,29.07017,0
speed,2021-08-12T14:28:01Z,41.20517,29.07017,0
speed,2021-08-12T14:27:55Z,41.20517,29.07017,0
speed,2021-08-12T14:27:52Z,41.20517,29.07017,0
speed,2021-08-12T14:27:49Z,41.20517,29.07017,0
speed,2021-08-12T14:27:44Z,41.20517,29.07017,0
speed,2021-08-12T14:27:40Z,41.20517,29.07017,0
speed,2021-08-12T14:27:36Z,41.20517,29.07017,0
speed,2021-08-12T14:27:32Z,41.20517,29.07017,0
speed,2021-08-12T14:27:30Z,41.20517,29.07017,0
speed,2021-08-12T14:27:29Z,41.20517,29.07017,0
speed,2021-08-12T14:27:28Z,41.20517,29.07017,0
speed,2021-08-12T14:27:27Z,41.20517,29.07017,0
speed,2021-08-12T14:27:26Z,41.20517,29.07017,0
speed,2021-08-12T14:27:24Z,41.20517,29.07017,0
speed,2021-08-12T14:27:23Z,41.20517,29.07017,0
speed,2021-08-12T14:27:22Z,41.20517,29.07017,0
speed,2021-08-12T14:27:20Z,41.20517,29.07017,0
speed,2021-08-12T14:27:19Z,41.20517,29.07017,0
speed,2021-08-12T14:27:15Z,41.20517,29.07017,0
speed,2021-08-12T14:27:14Z,41.20517,29.07017,0
speed,2021-08-12T14:27:13Z,41.20517,29.07017,0
speed,2021-08-12T14:27:12Z,41.20517,29.07017,0
speed,2021-08-12T14:27:10Z,41.20517,29.07017,0
speed,2021-08-12T14:27:06Z,41.20517,29.07017,0
speed,2021-08-12T14:27:03Z,41.20517,29.07017,0
speed,2021-08-12T14:27:02Z,41.20517,29.07017,0
speed,2021-08-12T14:27:01Z,41.20517,29.07017,0
speed,2021-08-12T14:27:00Z,41.20517,29.07017,0
speed,2021-08-12T14:26:59Z,41.20517,29.07017,0
speed,2021-08-12T14:26:58Z,41.20517,29.07017,0
speed,2021-08-12T14:26:54Z,41.20517,29.07017,0
speed,2021-08-12T14:26:49Z,41.20517,29.07017,0
speed,2021-08-12T14:26:48Z,41.20517,29.07017,0
speed,2021-08-12T14:26:47Z,41.20517,29.07017,0
speed,2021-08-12T14:26:46Z,41.20517,29.07017,0
speed,2021-08-12T14:26:45Z,41.20517,29.07017,0
speed,2021-08-12T14:26:44Z,41.20517,29.07017,0
speed,2021-08-12T14:26:41Z,41.20517,29.07017,0
speed,2021-08-12T14:26:39Z,41.20517,29.07017,0
speed,2021-08-12T14:26:37Z,41.20517,29.07017,0
speed,2021-08-12T14:26:33Z,41.20517,29.07017,0
speed,2021-08-12T14:26:29Z,41.20517,29.07017,0
speed,2021-08-12T14:26:25Z,41.20517,29.07018,0
speed,2021-08-12T14:26:20Z,41.20518,29.07024,5.1
speed,2021-08-12T14:26:16Z,41.20521,29.07044,7.5
speed,2021-08-12T14:26:12Z,41.20523,29.07062,8
speed,2021-08-12T14:26:09Z,41.20523,29.07076,7.8
speed,2021-08-12T14:26:08Z,41.20523,29.07081,8.1
speed,2021-08-12T14:26:04Z,41.20523,29.071,7.4
speed,2021-08-12T14:25:59Z,41.20524,29.07125,8
speed,2021-08-12T14:25:55Z,41.20524,29.07148,8.8
speed,2021-08-12T14:25:51Z,41.20525,29.07174,6.3
speed,2021-08-12T14:25:47Z,41.20526,29.07185,0
speed,2021-08-12T14:25:43Z,41.20526,29.07185,0
speed,2021-08-12T14:25:39Z,41.20526,29.07185,0
speed,2021-08-12T14:25:38Z,41.20526,29.07185,0
speed,2021-08-12T14:25:35Z,41.20526,29.07188,3.1
speed,2021-08-12T14:25:30Z,41.20526,29.07201,6.2
speed,2021-08-12T14:25:26Z,41.20533,29.07213,5.9
speed,2021-08-12T14:25:22Z,41.20543,29.07216,6.2
speed,2021-08-12T14:25:18Z,41.20557,29.07216,7.8
speed,2021-08-12T14:25:14Z,41.20569,29.07224,6.7
speed,2021-08-12T14:25:10Z,41.20582,29.07241,7.2
speed,2021-08-12T14:25:08Z,41.20584,29.07244,7
speed,2021-08-12T14:25:05Z,41.20595,29.07247,8.3
speed,2021-08-12T14:25:01Z,41.20609,29.07242,5.9
speed,2021-08-12T14:24:57Z,41.20619,29.07245,4.1
speed,2021-08-12T14:24:53Z,41.20628,29.07257,5
speed,2021-08-12T14:24:49Z,41.2063,29.07274,4.8
speed,2021-08-12T14:24:45Z,41.20631,29.07291,5.9
speed,2021-08-12T14:24:40Z,41.20634,29.0731,8
speed,2021-08-12T14:24:37Z,41.20637,29.07324,8.5
speed,2021-08-12T14:24:36Z,41.20639,29.07329,7.8
speed,2021-08-12T14:24:32Z,41.20646,29.07343,5.7
speed,2021-08-12T14:24:28Z,41.20653,29.07354,5.5
speed,2021-08-12T14:24:24Z,41.20661,29.07362,5.5
speed,2021-08-12T14:24:20Z,41.2067,29.07371,6.8
speed,2021-08-12T14:24:15Z,41.20682,29.07379,5.7
speed,2021-08-12T14:24:11Z,41.20691,29.07386,5.7
speed,2021-08-12T14:24:07Z,41.207,29.07394,5.8
speed,2021-08-12T14:24:06Z,41.20702,29.07396,5.7
speed,2021-08-12T14:24:03Z,41.20709,29.07401,5.7
speed,2021-08-12T14:23:59Z,41.20717,29.0741,5.9
speed,2021-08-12T14:23:55Z,41.20726,29.07419,5.3
speed,2021-08-12T14:23:50Z,41.20736,29.07428,5.2
speed,2021-08-12T14:23:46Z,41.20743,29.07437,6.2
speed,2021-08-12T14:23:42Z,41.20751,29.07444,5
speed,2021-08-12T14:23:38Z,41.20757,29.07446,5.6
speed,2021-08-12T14:23:33Z,41.20771,29.07455,4.6
speed,2021-08-12T14:23:28Z,41.2078,29.0746,4.2
speed,2021-08-12T14:23:24Z,41.20783,29.07461,0
speed,2021-08-12T14:23:20Z,41.20783,29.07461,0
speed,2021-08-12T14:23:16Z,41.20783,29.07461,0
speed,2021-08-12T14:23:12Z,41.20783,29.07461,0
speed,2021-08-12T14:23:08Z,41.20783,29.07461,0
speed,2021-08-12T14:23:03Z,41.20783,29.07461,0
speed,2021-08-12T14:22:59Z,41.20783,29.07461,0
speed,2021-08-12T14:22:55Z,41.20783,29.07461,0
speed,2021-08-12T14:22:51Z,41.20783,29.07461,0
speed,2021-08-12T14:22:47Z,41.20783,29.07461,0
speed,2021-08-12T14:22:46Z,41.20783,29.07461,0.3
speed,2021-08-12T14:03:52Z,41.20785,29.07461,0
speed,2021-08-12T14:01:04Z,41.20785,29.07454,0
speed,2021-08-12T13:55:16Z,41.20785,29.07456,0
speed,2021-08-12T13:55:14Z,41.20785,29.07456,0
speed,2021-08-12T13:55:10Z,41.20785,29.07456,0
speed,2021-08-12T13:55:06Z,41.20785,29.07456,0
speed,2021-08-12T13:55:02Z,41.20785,29.07456,0
speed,2021-08-12T13:54:58Z,41.20785,29.07456,0
speed,2021-08-12T13:54:54Z,41.20785,29.07456,0
speed,2021-08-12T13:54:49Z,41.20785,29.07456,0
speed,2021-08-12T13:54:45Z,41.20785,29.07456,0
speed,2021-08-12T13:54:41Z,41.20785,29.07456,0
speed,2021-08-12T13:54:37Z,41.20785,29.07456,0
speed,2021-08-12T13:54:36Z,41.20785,29.07456,0
speed,2021-08-12T13:53:52Z,41.20785,29.07456,0
speed,2021-08-12T13:36:56Z,41.2078,29.07438,0
speed,2021-08-12T13:36:54Z,41.2078,29.07438,0
speed,2021-08-12T13:36:52Z,41.2078,29.07438,0
speed,2021-08-12T13:36:48Z,41.2078,29.07438,0
speed,2021-08-12T13:36:43Z,41.2078,29.07438,0
speed,2021-08-12T13:36:39Z,41.2078,29.07438,0
speed,2021-08-12T13:36:35Z,41.2078,29.07438,0
speed,2021-08-12T13:36:31Z,41.2078,29.07438,0
speed,2021-08-12T13:36:27Z,41.2078,29.07438,0
speed,2021-08-12T13:36:23Z,41.2078,29.07438,0
speed,2021-08-12T13:36:18Z,41.2078,29.07438,0
speed,2021-08-12T13:36:14Z,41.2078,29.07438,0
speed,2021-08-12T13:36:10Z,41.2078,29.07438,0
speed,2021-08-12T13:36:06Z,41.2078,29.07438,0
speed,2021-08-12T13:36:02Z,41.2078,29.07438,0
speed,2021-08-12T13:35:58Z,41.2078,29.07438,0
speed,2021-08-12T13:35:53Z,41.2078,29.07438,0
speed,2021-08-12T13:35:49Z,41.2078,29.07438,0
speed,2021-08-12T13:35:45Z,41.2078,29.07438,0
speed,2021-08-12T13:35:41Z,41.2078,29.07438,0
speed,2021-08-12T13:35:37Z,41.2078,29.07438,0
speed,2021-08-12T13:35:33Z,41.2078,29.07438,0
speed,2021-08-12T13:35:30Z,41.2078,29.07438,0
speed,2021-08-12T13:35:29Z,41.2078,29.07438,0
speed,2021-08-12T13:35:24Z,41.2078,29.07438,0
speed,2021-08-12T13:35:20Z,41.2078,29.07438,0
speed,2021-08-12T13:35:16Z,41.2078,29.07438,0
speed,2021-08-12T13:35:12Z,41.2078,29.07438,0
speed,2021-08-12T13:35:08Z,41.2078,29.07438,0
speed,2021-08-12T13:35:04Z,41.2078,29.07438,0
speed,2021-08-12T13:34:59Z,41.2078,29.07438,0
speed,2021-08-12T13:34:57Z,41.2078,29.07437,0.5
speed,2021-08-12T13:34:53Z,41.2078,29.07438,0.4
speed,2021-08-12T13:34:44Z,41.20781,29.0744,0.1
speed,2021-08-12T13:33:31Z,41.20783,29.07449,0
speed,2021-08-12T13:33:29Z,41.20784,29.07449,0.1
speed,2021-08-12T13:33:25Z,41.20784,29.07449,0
speed,2021-08-12T13:33:20Z,41.20784,29.07449,0
speed,2021-08-12T13:33:16Z,41.20784,29.0745,0.1
speed,2021-08-12T13:33:12Z,41.20784,29.07451,0
speed,2021-08-12T13:33:08Z,41.20784,29.07451,0
speed,2021-08-12T13:33:04Z,41.20784,29.07451,0
speed,2021-08-12T13:33:00Z,41.20785,29.07451,0
speed,2021-08-12T13:32:55Z,41.20785,29.07451,0.1
speed,2021-08-12T13:32:51Z,41.20785,29.07451,0
speed,2021-08-12T13:32:47Z,41.20785,29.07451,0
speed,2021-08-12T13:32:43Z,41.20785,29.07451,0.1
speed,2021-08-12T13:32:39Z,41.20785,29.07451,0
speed,2021-08-12T13:32:35Z,41.20785,29.07451,0
speed,2021-08-12T13:32:30Z,41.20785,29.07451,0
speed,2021-08-12T13:32:26Z,41.20785,29.07451,0
speed,2021-08-12T13:32:22Z,41.20784,29.07451,0
speed,2021-08-12T13:32:18Z,41.20784,29.07451,0
speed,2021-08-12T13:32:14Z,41.20784,29.0745,0.2
speed,2021-08-12T13:32:10Z,41.20783,29.07449,0.2
speed,2021-08-12T13:32:07Z,41.20782,29.0745,0.1
speed,2021-08-12T13:32:05Z,41.20782,29.0745,0.2
speed,2021-08-12T13:32:01Z,41.20782,29.07449,0.2
speed,2021-08-12T13:31:57Z,41.20783,29.0745,0
speed,2021-08-12T13:31:53Z,41.20783,29.07451,0
speed,2021-08-12T13:31:49Z,41.20783,29.07451,0
speed,2021-08-12T13:31:45Z,41.20784,29.07451,0.1
speed,2021-08-12T13:31:41Z,41.20784,29.0745,0.2
speed,2021-08-12T13:31:38Z,41.20784,29.0745,0
speed,2021-08-12T13:31:37Z,41.20784,29.0745,0.1
speed,2021-08-12T13:31:36Z,41.20784,29.0745,0.1
speed,2021-08-12T13:31:35Z,41.20784,29.0745,0.1
speed,2021-08-12T13:31:33Z,41.20783,29.07449,0
speed,2021-08-12T13:31:31Z,41.20783,29.07449,0
speed,2021-08-12T13:31:27Z,41.20783,29.07449,0
speed,2021-08-12T13:31:23Z,41.20783,29.07449,0
speed,2021-08-12T13:31:19Z,41.20782,29.07449,0
speed,2021-08-12T13:31:15Z,41.20782,29.07449,0
speed,2021-08-12T13:31:10Z,41.20782,29.07449,0
speed,2021-08-12T13:31:08Z,41.20782,29.07449,0
speed,2021-08-12T13:31:04Z,41.20782,29.07449,0.2
speed,2021-08-12T13:31:00Z,41.20783,29.07449,0.1
speed,2021-08-12T13:30:56Z,41.20783,29.07449,0
speed,2021-08-12T13:30:52Z,41.20782,29.07448,0
speed,2021-08-12T13:30:47Z,41.20782,29.07448,0
speed,2021-08-12T13:30:43Z,41.20782,29.07447,0
speed,2021-08-12T13:30:39Z,41.20783,29.07446,0
speed,2021-08-12T13:30:35Z,41.20783,29.07446,0
speed,2021-08-12T13:30:33Z,41.20783,29.07446,0
speed,2021-08-12T13:30:31Z,41.20783,29.07446,0.1
speed,2021-08-12T13:30:26Z,41.20783,29.07446,0
speed,2021-08-12T13:30:22Z,41.20783,29.07447,0.1
speed,2021-08-12T13:30:18Z,41.20783,29.07447,0
speed,2021-08-12T13:30:14Z,41.20784,29.07447,0.1
speed,2021-08-12T13:30:09Z,41.20784,29.07447,0.1
speed,2021-08-12T13:30:05Z,41.20783,29.07447,0
speed,2021-08-12T13:30:03Z,41.20783,29.07446,0.1
speed,2021-08-12T13:30:01Z,41.20783,29.07446,0
speed,2021-08-12T13:29:57Z,41.20783,29.07445,0
speed,2021-08-12T13:29:53Z,41.20783,29.07445,0
speed,2021-08-12T13:29:49Z,41.20784,29.07445,0
speed,2021-08-12T13:29:44Z,41.20785,29.07445,0
speed,2021-08-12T13:29:40Z,41.20785,29.07445,0.1
speed,2021-08-12T13:29:36Z,41.20784,29.07444,0
speed,2021-08-12T13:29:32Z,41.20785,29.07444,0.1
speed,2021-08-12T13:29:31Z,41.20785,29.07444,0.1
speed,2021-08-12T13:29:28Z,41.20785,29.07444,0
speed,2021-08-12T13:29:27Z,41.20785,29.07444,0.1
speed,2021-08-12T13:29:22Z,41.20786,29.07442,0
